  [1m[36m (187.2ms)[0m  [1mDROP TABLE `arbeitspakets`[0m
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `produktkategories` (`created_at`, `id`, `name`, `projekt_id`, `updated_at`, `vorgaenger_id`) VALUES ('2014-01-25 16:41:07', 5, 'Plastik', 1, '2014-01-25 16:41:07', 2)[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `produktkategories` (`created_at`, `id`, `name`, `projekt_id`, `updated_at`, `vorgaenger_id`) VALUES ('2014-01-25 16:41:07', 6, 'UnterstePlastikprodukte', 1, '2014-01-25 16:41:07', 5)
  [1m[36m (41.6ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.9ms)[0m  DELETE FROM `produkts`
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `produkts` (`created_at`, `id`, `kat_id`, `name`, `typ`, `updated_at`) VALUES ('2014-01-25 16:41:07', 1, 1, 'Stange', 'release', '2014-01-25 16:41:07')
  [1m[36m (46.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `produkts` (`created_at`, `id`, `kat_id`, `name`, `typ`, `updated_at`) VALUES ('2014-01-25 16:41:07', 2, 3, 'Eisenstange', 'release', '2014-01-25 16:41:07')[0m
  [1m[35m (50.8ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `produkts` (`created_at`, `id`, `kat_id`, `name`, `typ`, `updated_at`) VALUES ('2014-01-25 16:41:07', 3, 4, 'Stahlzange', 'release', '2014-01-25 16:41:07')
  [1m[36m (74.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `produkts` (`created_at`, `id`, `kat_id`, `name`, `typ`, `updated_at`) VALUES ('2014-01-25 16:41:07', 4, 4, 'Stahlsaege', 'release', '2014-01-25 16:41:07')[0m
  [1m[35m (42.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `produkts` (`created_at`, `id`, `kat_id`, `name`, `typ`, `updated_at`) VALUES ('2014-01-25 16:41:07', 5, 2, 'Plastikball', 'release', '2014-01-25 16:41:07')
  [1m[36m (42.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `produkts` (`created_at`, `id`, `kat_id`, `name`, `typ`, `updated_at`) VALUES ('2014-01-25 16:41:07', 6, 5, 'Plastikhut', 'release', '2014-01-25 16:41:07')[0m
  [1m[35m (41.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `produkts` (`created_at`, `id`, `kat_id`, `name`, `typ`, `updated_at`) VALUES ('2014-01-25 16:41:07', 7, 6, 'Plastikstil', 'release', '2014-01-25 16:41:07')
  [1m[36m (41.7ms)[0m  [1mCOMMIT[0m
